title,desc,2025,2024,2023,2022,pagenumber
79403_16,Sportanlagen105 Förderung des Sports,3715.0,0,0,0, 16
81117_16,VT- Förderung kultureller Projekte mit bezirkseigenen TransfermittelnFörderung kultureller Projekte durch drittfinanzierte Zuwendungenjaja,3630.0,3630.0,0,0, 16
80007_16,,10.0,848584.0,1662358.0,0, 16
79728_16,Verbundausbildung) / betreuten (+) Praktikanten eines Bezirks,0,0,0,0, 16
80935_16,,3810.0,0,0,0, 16
80980_16,Sportverwaltungja,0,0,0,0, 16
60714_16,ja,13.0,0,0,0, 16
80755_16,AngebotsstundenAngebotsstunden,3630.0,221417.0,1528270.0,0, 16
80005_16,  -,27.0,0,0,0, 16
80384_16,ambulanten und teilstationären Hilfe zur Pflege durch externe DienstleisterJa,506983.0,4265460.0,3640.0,0, 16
80146_16,Öffentliche Spiel- und BewegungsflächenKleingartenfläche (in Tds.qm),3121029.0,0,0,0, 16
79026_16,,17.0,0,0,0, 16
79404_16,,21.0,22.0,20.0,24.0, 16
80002_16,Anz. d. ehrenamt. Mitarbeiter mit AufwandsentschädigungBereitstellung von SportanlagenAnzahl der Teilnehmenden (Schüler)Bereitstell. v. Lehrgangsplätzen zum nachträgl. Erwerb von Schulabschlüssen,0,0,0,0, 16
79870_16,jaKulturelle AngeboteVHS-Sprachintegrationsmaßn. f. Mütter/Eltern ,0,0,0,0, 16
79402_16,jaAnz. d. durchgeführ. Maßn.i. Zeiteinheiten von 45 MinutenjaAnzahl der bearbeiteten VerträgeIst-Teilnehmerzahl,3610.0,0,0,0, 16
79103_16,UnternehmensbetreuungjaAnzahl abgeschlossener Maßnahmen,1.0,3309.0,0,0, 16
78449_16,ja,3810.0,0,0,0, 16
80008_16,,3306.0,3307.0,3611.0,3400.0,3640.0,3810.0,4000.0,4040.0,4202.0, 16
63094_17,Berliner PflegegeldgesetzJa,4015.0,0,0,0, 17
80165_17,,4042.0,0,0,0, 17
80003_17,Anzahl der anspruchsberechtigten Personen,15974.0,46.0,0,0, 17
76835_17,,40.0,39.0,41.0,0, 17
80031_17,,53.0,50.0,51.0,0, 17
80168_17,,43.0,813316.0,0,0, 17
80164_17,T - HzE Therapeutische Leistungen; ohne § 35a (Eingliederungshilfe für seelisch behinderteKinder und Jugendliche) SGB VIII (Kinder - Jugendhilfe),0,0,0,0, 17
80166_17,T - HzE - ambulante sozialpädagogische Familienhilfe,0,0,0,0, 17
79068_17,,54.0,0,0,0, 17
80682_17,VT - Bereitstellung von Notschlafplätzen in der Kältehilfeperiode durch freie TrägerJaJajajaGewerbebescheinigungen76844 *Gewerbl. Zulassungen80550 *,37.0,0,0,0, 17
80922_17,Sozialpädagogische Beratung zur Erlangung von Wohnraum oder sonstigen Wohnformen (ohne Hilfen nach §§ 67 ff SGB XII)Unterbringung zur Beseitigung von Obdachlsosigkeit,31.0,0,0,0, 17
80921_17,,30.0,0,0,0, 17
80633_17,,316267.0,525258.0,8849.0,0, 17
80489_17,Nutzerinnen und Nutzern,3360.0,0,0,0, 17
79713_17,JaT-HzE-TagesgruppenVT – Berufsorientierende und berufsvorbereitende Leistungen für junge Menschen (ohneindividuelle Kostenübernahme),0,0,0,0, 17
80403_18,Wohngemeinschaft (WG)Ja,4042.0,0,0,0, 18
80401_18,Gruppenangebote - Heimerziehung,7408704.0,258988.0,3292704.0,0, 18
80178_18,,66.0,0,0,0, 18
80629_18,,1887057.0,0,0,0, 18
80964_18,,83.0,0,0,0, 18
80966_18,,82.0,0,0,0, 18
80965_18,,70.0,68.0,0,0, 18
80400_18,,63.0,0,0,0, 18
80948_18,,80394.0,0,0,0, 18
80943_18,,4042.0,4040.0,0,0, 18
80398_18,T - HzE (innerhalb Berlins) Wohngemeinschaft (WG)ja,0,0,0,0, 18
80399_18,MenschenEGH-Verwalt-P- SGB XIIja,62.0,65.0,0,0, 18
80397_18,Gruppenangebote - Heimerziehung,61.0,0,0,0, 18
80396_18,Familienanaloge Angebote,536200.0,86.0,0,0, 18
80969_18,geprägte Kinder- und Jugendarbeit (AF 5),283866.0,85.0,0,0, 18
80180_18,VT – Beteiligung von Kindern und Jugendlichen an gesellschaftlichen Prozessen (AF 4),739514.0,109549.0,73.0,58.0, 18
80179_18,T-Fam.hilf-Notsituat,536200.0,4011.0,0,0, 18
80393_18,Anzahl der begünstigten jungen Menschen,4042.0,0,0,0, 18
80388_18,Anzahl der begünstigten jungen MenschenAnzahl der begünstigten jungen Menschen,4010.0,4011.0,0,0, 18
80973_19,als teilstationäre und n i c h t kofinanzierte Jugendhilfeangebotemit individueller Kostenübernahme (Transferprod. zu 80388)ja,4040.0,0,0,0, 19
81124_19,AngeboteVT-AF2-FamFörd-Angebote im häuslichen KontextVT-AF6-Familien(service)bürosjajaja,4010.0,4010.0,4040.0,89.0, 19
51902_28,,11406000.0,300000.0,0.0,0, 28
51802_29,    8.000;00 € Leasing von Kraftfahrzeugen,9550.0,0,0,0, 29
10001_29,    8.000;00 € Peugeot E-Expert Kombi 75kWh (nur M1Versionen),3800.0,0,0,0, 29
81179_29,V. Schaffung von Ladeinfrastruktur durch die öffentliche HandKapitelTitel,2024.0,2025.0,2024.0,2025.0,2024.0,2025.0, 29
51140_29,16.000;00 €     Einrichtung von Ladesäulen für die Dienstfahrzeuge,3400.0,0,0,0, 29
11920_37,E01 Volkstümliche Veranstaltungen    —      —      —  ,165.0,0,0,0, 37
11921_37,E03 Rückzahlungen von Zuwendungen,1200.0,1200.0,0,0, 37
11979_37,E03 Verschiedene Einnahmen,1000.0,1000.0,2000.0,4848.37, 37
23190_37,E01 Zweckgebundene Einnahmen vom Bund für konsumtive Zwecke ,51000.0,51000.0,48600.0,0, 37
28290_37,E01 Sonstige zweckgebundene Einnahmen für konsumtive Zwecke ,7000.0,7000.0,17000.0,14015.77, 37
29899_37,E01 Erbschaften für konsumtive Zwecke ,11000.0,0,0,0, 37
41201_37,Aufwendungen für ehrenamtlich Tätige ,4200.0,4200.0,4100.0,2320.0, 37
42201_37,Bezüge der planmäßigen Beamtinnen und Beamten ,442000.0,460000.0,329000.0,380307.23, 37
